year,league,team,player_id,player_name_ja,player_name_en,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,BB,IBB,HBP,SO,GDP,AVG,OBP,SLG,OPS,1B,IsoP,IsoD,IOPS,BB%,K%,BB/K,BABIP,GPA,NOI,SecA,TA,player_name,raw_team_name,所属球団,試合,打席,打数,得点,安打,二塁打,三塁打,本塁打,塁打,打点,盗塁,盗塁刺,犠打,犠飛,四球,死球,三振,併殺打,打率,長打率,出塁率,単打,敬遠,K,盗塁死,GIDP,RC,XR
1943,PRE,名古屋軍,1003878,吉田　和生,,83.0,349.0,303.0,25.0,77.0,12.0,2.0,2.0,99.0,30.0,8.0,0.0,5.0,0.0,40.0,0.0,1.0,16.0,0.0,0.254,0.343,0.327,0.67,61.0,0.07300000000000001,0.08900000000000002,0.416,11.461318051575931,4.584527220630372,2.5,0.2631578947368421,0.23610000000000003,452.0,0.23102310231023102,0.6548672566371682,,,,83.0,349.0,303.0,25.0,77.0,12.0,2.0,2.0,99.0,30.0,8.0,,5.0,0.0,40.0,1.0,,,0.254,0.327,0.343,61.0,0.0,,0.0,,33.76967930029154,36.922
1943,PRE,名古屋軍,11013874,西沢　道夫,,44.0,108.0,103.0,4.0,23.0,2.0,0.0,0.0,25.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.223,0.259,0.243,0.502,21.0,0.01999999999999999,0.036000000000000004,0.279,4.62962962962963,6.481481481481481,0.7142857142857143,0.23958333333333334,0.1773,340.0,0.06796116504854369,0.375,,,,44.0,108.0,103.0,4.0,23.0,2.0,0.0,0.0,25.0,10.0,0.0,,0.0,0.0,5.0,0.0,,,0.223,0.243,0.259,21.0,0.0,,0.0,,6.481481481481482,5.75
1943,PRE,大阪タイガース,11013895,安居　玉一,,81.0,302.0,272.0,25.0,61.0,7.0,4.0,0.0,76.0,21.0,5.0,0.0,6.0,0.0,24.0,0.0,0.0,18.0,0.0,0.224,0.287,0.279,0.5660000000000001,50.0,0.05500000000000002,0.06299999999999997,0.3419999999999999,7.9470198675496695,5.960264900662252,1.3333333333333333,0.24015748031496062,0.1989,380.0,0.16176470588235295,0.4976303317535545,,,,81.0,302.0,272.0,25.0,61.0,7.0,4.0,0.0,76.0,21.0,5.0,,6.0,0.0,24.0,0.0,,,0.224,0.279,0.287,50.0,0.0,,0.0,,21.824324324324323,22.342000000000002
1943,PRE,朝日,1103872,浅原　直人,,56.0,233.0,198.0,21.0,50.0,4.0,7.0,2.0,74.0,29.0,7.0,0.0,3.0,0.0,32.0,0.0,0.0,20.0,,0.253,0.357,0.374,0.731,37.0,0.121,0.10399999999999998,,13.733905579399142,8.583690987124463,1.6,0.2727272727272727,0.25415,481.66666666666663,0.3181818181818182,0.7635135135135135,,朝　日,,56.0,233.0,198.0,21.0,50.0,4.0,7.0,2.0,74.0,29.0,7.0,,3.0,0.0,32.0,0.0,,,0.253,0.374,0.357,37.0,0.0,,0.0,,26.382608695652173,28.855999999999998
1943,PRE,東京巨人軍,1103897,大屋　克己,,17.0,37.0,35.0,2.0,6.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.171,0.194,0.171,0.365,6.0,0.0,0.022999999999999993,0.194,2.7027027027027026,2.7027027027027026,1.0,0.17647058823529413,0.13005,251.0,0.02857142857142857,0.2413793103448276,,,,17.0,37.0,35.0,2.0,6.0,0.0,0.0,0.0,6.0,2.0,0.0,,1.0,0.0,1.0,0.0,,,0.171,0.171,0.194,6.0,0.0,,0.0,,1.1666666666666667,0.488
1943,PRE,東京巨人軍,11313893,小池　繁雄,,77.0,263.0,200.0,16.0,25.0,2.0,1.0,0.0,29.0,4.0,3.0,0.0,3.0,0.0,56.0,0.0,4.0,43.0,0.0,0.125,0.327,0.145,0.472,22.0,0.01999999999999999,0.202,0.347,21.292775665399237,16.34980988593156,1.302325581395349,0.1592356687898089,0.1834,375.33333333333337,0.315,0.5257142857142857,,,,77.0,263.0,200.0,16.0,25.0,2.0,1.0,0.0,29.0,4.0,3.0,,3.0,0.0,56.0,4.0,,,0.125,0.145,0.327,22.0,0.0,,0.0,,9.17578125,16.669999999999998
1943,PRE,西鉄軍,11313897,近藤　貞雄,,27.0,47.0,45.0,3.0,11.0,2.0,0.0,0.0,13.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.244,0.277,0.289,0.5660000000000001,9.0,0.044999999999999984,0.03300000000000003,0.322,4.25531914893617,0.0,nan,0.24444444444444444,0.19690000000000002,373.33333333333337,0.1111111111111111,0.47058823529411764,,,,27.0,47.0,45.0,3.0,11.0,2.0,0.0,0.0,13.0,1.0,1.0,,0.0,0.0,2.0,0.0,,,0.244,0.289,0.277,9.0,0.0,,0.0,,3.595744680851064,3.447999999999999
1943,PRE,阪急,11513897,遠山　晴富,,10.0,24.0,22.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.045,0.125,0.045,0.16999999999999998,1.0,0.0,0.08,0.125,8.333333333333332,0.0,nan,0.045454545454545456,0.0675,140.0,0.09090909090909091,0.14285714285714285,,,,10.0,24.0,22.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,2.0,0.0,,,0.045,0.045,0.125,1.0,0.0,,0.0,,0.125,-0.8980000000000001
1943,PRE,東京巨人軍,11613872,中島　治康,,75.0,299.0,272.0,19.0,54.0,8.0,2.0,3.0,75.0,32.0,3.0,0.0,3.0,0.0,23.0,0.0,1.0,19.0,0.0,0.199,0.264,0.276,0.54,41.0,0.07700000000000001,0.065,0.341,7.6923076923076925,6.354515050167224,1.2105263157894737,0.204,0.18780000000000002,356.00000000000006,0.17279411764705882,0.46788990825688076,,,,75.0,299.0,272.0,19.0,54.0,8.0,2.0,3.0,75.0,32.0,3.0,,3.0,0.0,23.0,1.0,,,0.199,0.276,0.264,41.0,0.0,,0.0,,19.576271186440678,19.755999999999997
1943,PRE,南海,11713895,長沼　要男,,22.0,37.0,37.0,1.0,7.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.189,0.189,0.189,0.378,7.0,0.0,0.0,0.189,0.0,21.62162162162162,0.0,0.2413793103448276,0.1323,252.0,0.0,0.23333333333333334,,,,22.0,37.0,37.0,1.0,7.0,0.0,0.0,0.0,7.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,0.189,0.189,0.189,7.0,0.0,,0.0,,1.3243243243243243,0.56
1943,PRE,西鉄軍,11713897,真野　常照,,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.25,25.0,50.0,0.5,0.0,0.1125,250.0,0.3333333333333333,0.3333333333333333,,,,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,0.0,0.0,0.25,0.0,0.0,,0.0,,0.0,0.035999999999999976
1943,PRE,阪急,11813872,西村　正夫,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,nan,nan,nan,nan,0.0,0.0,nan,nan,,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,,0.0,,nan,0.0
1943,PRE,大阪タイガース,11913874,塚本　博睦,,81.0,329.0,284.0,26.0,54.0,10.0,2.0,0.0,68.0,10.0,6.0,0.0,6.0,0.0,39.0,0.0,0.0,32.0,0.0,0.19,0.288,0.239,0.5269999999999999,42.0,0.04899999999999999,0.09799999999999998,0.3369999999999999,11.854103343465045,9.72644376899696,1.21875,0.21428571428571427,0.18935,367.66666666666663,0.20774647887323944,0.49130434782608695,,,,81.0,329.0,284.0,26.0,54.0,10.0,2.0,0.0,68.0,10.0,6.0,,6.0,0.0,39.0,0.0,,,0.19,0.239,0.288,42.0,0.0,,0.0,,19.57894736842105,21.690000000000005
1943,PRE,南海,1303878,岡村　俊昭,,83.0,347.0,281.0,27.0,59.0,7.0,2.0,1.0,73.0,15.0,7.0,0.0,7.0,0.0,58.0,0.0,1.0,28.0,0.0,0.21,0.347,0.26,0.607,49.0,0.05000000000000002,0.13699999999999998,0.397,16.714697406340058,8.069164265129682,2.0714285714285716,0.23015873015873015,0.22114999999999999,433.66666666666663,0.28113879003558717,0.6261261261261262,,,,83.0,347.0,281.0,27.0,59.0,7.0,2.0,1.0,73.0,15.0,7.0,,7.0,0.0,58.0,1.0,,,0.21,0.26,0.347,49.0,0.0,,0.0,,25.194690265486727,32.034
1943,PRE,大阪タイガース,13913872,若林　忠志,,55.0,182.0,153.0,11.0,36.0,2.0,0.0,1.0,41.0,22.0,3.0,0.0,10.0,0.0,18.0,0.0,1.0,10.0,0.0,0.235,0.32,0.268,0.5880000000000001,33.0,0.03300000000000003,0.08500000000000002,0.353,9.89010989010989,5.4945054945054945,1.8,0.24647887323943662,0.21100000000000002,409.3333333333333,0.16993464052287582,0.5384615384615384,,,,55.0,182.0,153.0,11.0,36.0,2.0,0.0,1.0,41.0,22.0,3.0,,10.0,0.0,18.0,1.0,,,0.235,0.268,0.32,33.0,0.0,,0.0,,12.947368421052632,14.724
1943,PRE,朝日,1403872,坪内　道典,,84.0,382.0,333.0,48.0,78.0,13.0,4.0,1.0,102.0,23.0,15.0,0.0,2.0,0.0,46.0,0.0,1.0,20.0,0.0,0.234,0.329,0.306,0.635,60.0,0.07199999999999998,0.095,,12.041884816753926,5.2356020942408374,2.3,0.2467948717948718,0.22455000000000003,431.0,0.2552552552552553,0.6431372549019608,,朝　日,,84.0,382.0,333.0,48.0,78.0,13.0,4.0,1.0,102.0,23.0,15.0,,2.0,0.0,46.0,1.0,,,0.234,0.306,0.329,60.0,0.0,,0.0,,33.37203166226913,38.18
1943,PRE,阪急,1403874,森　弘太郎,,14.0,26.0,25.0,0.0,6.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.24,0.269,0.28,0.549,5.0,0.040000000000000036,0.029000000000000026,0.309,3.8461538461538463,30.76923076923077,0.125,0.35294117647058826,0.19105,362.3333333333333,0.08,0.42105263157894735,,,,14.0,26.0,25.0,0.0,6.0,1.0,0.0,0.0,7.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,0.24,0.28,0.269,5.0,0.0,,0.0,,1.8846153846153846,1.6879999999999997
1943,PRE,南海,1903876,平井　猪三郎,,18.0,23.0,18.0,4.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.167,0.286,0.167,0.45299999999999996,3.0,0.0,0.11899999999999997,0.286,13.043478260869565,8.695652173913043,1.5,0.1875,0.17045,341.6666666666667,0.2222222222222222,0.4666666666666667,,,,18.0,23.0,18.0,4.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,,2.0,0.0,3.0,0.0,,,0.167,0.167,0.286,3.0,0.0,,0.0,,0.8571428571428571,1.2000000000000004
1943,PRE,阪急,1903891,松本　利一,,57.0,165.0,154.0,5.0,26.0,4.0,2.0,0.0,34.0,9.0,0.0,0.0,2.0,0.0,8.0,0.0,1.0,34.0,0.0,0.169,0.215,0.221,0.436,20.0,0.05199999999999999,0.045999999999999985,0.267,4.848484848484849,20.606060606060606,0.23529411764705882,0.21666666666666667,0.152,288.6666666666667,0.1038961038961039,0.3359375,,,,57.0,165.0,154.0,5.0,26.0,4.0,2.0,0.0,34.0,9.0,0.0,,2.0,0.0,8.0,1.0,,,0.169,0.221,0.215,20.0,0.0,,0.0,,7.135802469135802,5.385999999999999
1943,PRE,東京巨人軍,1903895,三好　主,,12.0,12.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.1,0.182,0.1,0.28200000000000003,1.0,0.0,0.08199999999999999,0.182,8.333333333333332,16.666666666666664,0.5,0.125,0.1069,215.33333333333331,0.1,0.2222222222222222,,,,12.0,12.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,1.0,0.0,,,0.1,0.1,0.182,1.0,0.0,,0.0,,0.18181818181818182,-0.051999999999999935
1943,PRE,東京巨人軍,21023872,沢村　栄治,,14.0,14.0,14.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.143,0.143,0.143,0.286,2.0,0.0,0.0,0.143,0.0,21.428571428571427,0.0,0.18181818181818182,0.1001,190.66666666666666,0.0,0.16666666666666666,,,,14.0,14.0,14.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,0.143,0.143,0.143,2.0,0.0,,0.0,,0.2857142857142857,-0.17600000000000016
1943,PRE,名古屋軍,21123876,岩本　章,,59.0,236.0,208.0,24.0,41.0,2.0,1.0,4.0,57.0,23.0,4.0,0.0,4.0,0.0,24.0,0.0,0.0,32.0,0.0,0.197,0.28,0.274,0.554,34.0,0.07700000000000001,0.08300000000000002,0.357,10.16949152542373,13.559322033898304,0.75,0.21511627906976744,0.19450000000000003,371.33333333333337,0.21153846153846154,0.5089820359281437,,,,59.0,236.0,208.0,24.0,41.0,2.0,1.0,4.0,57.0,23.0,4.0,,4.0,0.0,24.0,0.0,,,0.197,0.274,0.28,34.0,0.0,,0.0,,15.969827586206897,17.514000000000003
1943,PRE,阪急,21123897,笠石　徳五郎,,54.0,176.0,151.0,4.0,26.0,1.0,1.0,0.0,29.0,10.0,0.0,0.0,2.0,0.0,22.0,0.0,1.0,21.0,0.0,0.172,0.282,0.192,0.474,24.0,0.020000000000000018,0.10999999999999999,0.302,12.5,11.931818181818182,1.0476190476190477,0.2,0.1749,346.0,0.16556291390728478,0.416,,,,54.0,176.0,151.0,4.0,26.0,1.0,1.0,0.0,29.0,10.0,0.0,,2.0,0.0,22.0,1.0,,,0.172,0.192,0.282,24.0,0.0,,0.0,,8.046242774566474,9.100000000000001
1943,PRE,西鉄軍,21323872,宇野　錦次,,23.0,72.0,68.0,5.0,10.0,1.0,1.0,0.0,13.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,9.0,0.0,0.147,0.194,0.191,0.385,8.0,0.04400000000000001,0.047000000000000014,0.238,4.166666666666666,12.5,0.3333333333333333,0.1694915254237288,0.13505,257.66666666666663,0.08823529411764706,0.29310344827586204,,,,23.0,72.0,68.0,5.0,10.0,1.0,1.0,0.0,13.0,3.0,0.0,,0.0,0.0,3.0,1.0,,,0.147,0.191,0.194,8.0,0.0,,0.0,,2.380281690140845,1.396
1943,PRE,名古屋軍,21323895,小鶴　誠,,80.0,349.0,314.0,31.0,65.0,10.0,4.0,3.0,92.0,21.0,4.0,0.0,3.0,0.0,32.0,0.0,0.0,20.0,0.0,0.207,0.28,0.293,0.573,48.0,0.086,0.07300000000000004,0.366,9.169054441260744,5.730659025787966,1.6,0.21305841924398625,0.19925000000000004,377.6666666666667,0.20063694267515925,0.5140562248995983,,,,80.0,349.0,314.0,31.0,65.0,10.0,4.0,3.0,92.0,21.0,4.0,,3.0,0.0,32.0,0.0,,,0.207,0.293,0.28,48.0,0.0,,0.0,,25.791907514450866,26.558
1943,PRE,東京巨人軍,21323897,田村　幹雄,,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,,,,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,-0.29400000000000004
